,mc2,r2,n_features_selected,perc_reduction_features,feature,coeff,feature_importance
0,Core Treats,0.9898299192231189,10,28.57142857142857,total_views_mc2,-0.0,0.0
1,Core Food,0.993107682080435,11,21.42857142857143,total_views_mc2,5322219.861465853,5322219.861465853
2,Prescription Food & Treats,0.9811462214401298,5,64.28571428571428,total_views_mc2,6999328.963958483,6999328.963958483
3,Premium,0.9934626794809029,10,28.57142857142857,total_views_mc2,621316.2208911545,621316.2208911545
4,Health & Wellness,0.9931007021249699,9,35.71428571428571,total_views_mc2,1426023.9642814235,1426023.9642814235
5,Toys,0.9972272104274261,9,35.71428571428571,total_views_mc2,0.0,0.0
6,Grooming & Waste Management,0.9873181777203262,11,21.42857142857143,total_views_mc2,430813.0090080634,430813.0090080634
7,Technology,0.8737832166171411,4,71.42857142857143,total_views_mc2,208508.04675224633,208508.04675224633
8,Litter,0.9935630391173818,9,35.71428571428571,total_views_mc2,2568273.5167912035,2568273.5167912035
9,Over the Counter,0.9021825084776625,9,35.71428571428571,total_views_mc2,177482.2632802834,177482.2632802834
10,Apparel & People Products,0.9892847222030634,6,57.14285714285714,total_views_mc2,0.0,0.0
11,Flea & Tick,0.96554167839405,6,57.14285714285714,total_views_mc2,0.0,0.0
12,Fish,0.922632945977137,3,78.57142857142857,total_views_mc2,167958.46084898754,167958.46084898754
13,Small Pet,0.9836511592089335,7,50.0,total_views_mc2,334611.65165944153,334611.65165944153
14,Wild Bird,0.9716544910682431,7,50.0,total_views_mc2,0.0,0.0
15,Equine,0.977923938696317,12,14.28571428571429,total_views_mc2,60270.916744089,60270.916744089
16,Personalized,0.9914771759651507,4,71.42857142857143,total_views_mc2,65214.293425068936,65214.293425068936
17,Core Treats,0.9898299192231189,10,28.57142857142857,conversions_purchase_mc2,2695185.576685199,2695185.576685199
18,Core Food,0.993107682080435,11,21.42857142857143,conversions_purchase_mc2,18484467.398149543,18484467.398149543
19,Prescription Food & Treats,0.9811462214401298,5,64.28571428571428,conversions_purchase_mc2,1265339.815894072,1265339.815894072
20,Premium,0.9934626794809029,10,28.57142857142857,conversions_purchase_mc2,3436491.5041857115,3436491.5041857115
21,Health & Wellness,0.9931007021249699,9,35.71428571428571,conversions_purchase_mc2,319837.1439901805,319837.1439901805
22,Toys,0.9972272104274261,9,35.71428571428571,conversions_purchase_mc2,4638419.175797805,4638419.175797805
23,Grooming & Waste Management,0.9873181777203262,11,21.42857142857143,conversions_purchase_mc2,-0.0,0.0
24,Technology,0.8737832166171411,4,71.42857142857143,conversions_purchase_mc2,219656.47909978157,219656.47909978157
25,Litter,0.9935630391173818,9,35.71428571428571,conversions_purchase_mc2,350374.8954436868,350374.8954436868
26,Over the Counter,0.9021825084776625,9,35.71428571428571,conversions_purchase_mc2,-0.0,0.0
27,Apparel & People Products,0.9892847222030634,6,57.14285714285714,conversions_purchase_mc2,1231668.3487492227,1231668.3487492227
28,Flea & Tick,0.96554167839405,6,57.14285714285714,conversions_purchase_mc2,2504070.2036632774,2504070.2036632774
29,Fish,0.922632945977137,3,78.57142857142857,conversions_purchase_mc2,0.0,0.0
30,Small Pet,0.9836511592089335,7,50.0,conversions_purchase_mc2,0.0,0.0
31,Wild Bird,0.9716544910682431,7,50.0,conversions_purchase_mc2,85687.91861877951,85687.91861877951
32,Equine,0.977923938696317,12,14.28571428571429,conversions_purchase_mc2,98363.40674354289,98363.40674354289
33,Personalized,0.9914771759651507,4,71.42857142857143,conversions_purchase_mc2,20474.369919566412,20474.369919566412
34,Core Treats,0.9898299192231189,10,28.57142857142857,conv_purc_mc2_rate,-3102343.9172701472,3102343.9172701472
35,Core Food,0.993107682080435,11,21.42857142857143,conv_purc_mc2_rate,-3221139.407941627,3221139.407941627
36,Prescription Food & Treats,0.9811462214401298,5,64.28571428571428,conv_purc_mc2_rate,-627035.75329031,627035.75329031
37,Premium,0.9934626794809029,10,28.57142857142857,conv_purc_mc2_rate,-1787086.9943281559,1787086.9943281559
38,Health & Wellness,0.9931007021249699,9,35.71428571428571,conv_purc_mc2_rate,-0.0,0.0
39,Toys,0.9972272104274261,9,35.71428571428571,conv_purc_mc2_rate,-1313773.0198235346,1313773.0198235346
40,Grooming & Waste Management,0.9873181777203262,11,21.42857142857143,conv_purc_mc2_rate,-352012.2437930706,352012.2437930706
41,Technology,0.8737832166171411,4,71.42857142857143,conv_purc_mc2_rate,-0.0,0.0
42,Litter,0.9935630391173818,9,35.71428571428571,conv_purc_mc2_rate,-0.0,0.0
43,Over the Counter,0.9021825084776625,9,35.71428571428571,conv_purc_mc2_rate,-86403.01492717232,86403.01492717232
44,Apparel & People Products,0.9892847222030634,6,57.14285714285714,conv_purc_mc2_rate,0.0,0.0
45,Flea & Tick,0.96554167839405,6,57.14285714285714,conv_purc_mc2_rate,0.0,0.0
46,Fish,0.922632945977137,3,78.57142857142857,conv_purc_mc2_rate,-0.0,0.0
47,Small Pet,0.9836511592089335,7,50.0,conv_purc_mc2_rate,-32545.35562272533,32545.35562272533
48,Wild Bird,0.9716544910682431,7,50.0,conv_purc_mc2_rate,-29478.021595518632,29478.021595518632
49,Equine,0.977923938696317,12,14.28571428571429,conv_purc_mc2_rate,-105255.74330302096,105255.74330302096
50,Personalized,0.9914771759651507,4,71.42857142857143,conv_purc_mc2_rate,0.0,0.0
51,Core Treats,0.9898299192231189,10,28.57142857142857,total_views,7037768.930231447,7037768.930231447
52,Core Food,0.993107682080435,11,21.42857142857143,total_views,7671082.090304926,7671082.090304926
53,Prescription Food & Treats,0.9811462214401298,5,64.28571428571428,total_views,0.0,0.0
54,Premium,0.9934626794809029,10,28.57142857142857,total_views,339519.37651466875,339519.37651466875
55,Health & Wellness,0.9931007021249699,9,35.71428571428571,total_views,0.0,0.0
56,Toys,0.9972272104274261,9,35.71428571428571,total_views,327888.9745710195,327888.9745710195
57,Grooming & Waste Management,0.9873181777203262,11,21.42857142857143,total_views,294788.4043495865,294788.4043495865
58,Technology,0.8737832166171411,4,71.42857142857143,total_views,0.0,0.0
59,Litter,0.9935630391173818,9,35.71428571428571,total_views,354303.3196231124,354303.3196231124
60,Over the Counter,0.9021825084776625,9,35.71428571428571,total_views,0.0,0.0
61,Apparel & People Products,0.9892847222030634,6,57.14285714285714,total_views,115759.74826458914,115759.74826458914
62,Flea & Tick,0.96554167839405,6,57.14285714285714,total_views,-0.0,0.0
63,Fish,0.922632945977137,3,78.57142857142857,total_views,696.6364347794503,696.6364347794503
64,Small Pet,0.9836511592089335,7,50.0,total_views,0.0,0.0
65,Wild Bird,0.9716544910682431,7,50.0,total_views,27939.391844070007,27939.391844070007
66,Equine,0.977923938696317,12,14.28571428571429,total_views,18197.49008441461,18197.49008441461
67,Personalized,0.9914771759651507,4,71.42857142857143,total_views,0.0,0.0
68,Core Treats,0.9898299192231189,10,28.57142857142857,conversions_purchase,0.0,0.0
69,Core Food,0.993107682080435,11,21.42857142857143,conversions_purchase,-0.0,0.0
70,Prescription Food & Treats,0.9811462214401298,5,64.28571428571428,conversions_purchase,0.0,0.0
71,Premium,0.9934626794809029,10,28.57142857142857,conversions_purchase,-296019.0983422821,296019.0983422821
72,Health & Wellness,0.9931007021249699,9,35.71428571428571,conversions_purchase,985128.0924719826,985128.0924719826
73,Toys,0.9972272104274261,9,35.71428571428571,conversions_purchase,0.0,0.0
74,Grooming & Waste Management,0.9873181777203262,11,21.42857142857143,conversions_purchase,338412.8532636977,338412.8532636977
75,Technology,0.8737832166171411,4,71.42857142857143,conversions_purchase,376.7774851524567,376.7774851524567
76,Litter,0.9935630391173818,9,35.71428571428571,conversions_purchase,0.0,0.0
77,Over the Counter,0.9021825084776625,9,35.71428571428571,conversions_purchase,15430.460158742031,15430.460158742031
78,Apparel & People Products,0.9892847222030634,6,57.14285714285714,conversions_purchase,0.0,0.0
79,Flea & Tick,0.96554167839405,6,57.14285714285714,conversions_purchase,-0.0,0.0
80,Fish,0.922632945977137,3,78.57142857142857,conversions_purchase,0.0,0.0
81,Small Pet,0.9836511592089335,7,50.0,conversions_purchase,0.0,0.0
82,Wild Bird,0.9716544910682431,7,50.0,conversions_purchase,0.0,0.0
83,Equine,0.977923938696317,12,14.28571428571429,conversions_purchase,-0.0,0.0
84,Personalized,0.9914771759651507,4,71.42857142857143,conversions_purchase,12202.457454819956,12202.457454819956
85,Core Treats,0.9898299192231189,10,28.57142857142857,conv_purc_rate,-0.0,0.0
86,Core Food,0.993107682080435,11,21.42857142857143,conv_purc_rate,-3569575.134867757,3569575.134867757
87,Prescription Food & Treats,0.9811462214401298,5,64.28571428571428,conv_purc_rate,-0.0,0.0
88,Premium,0.9934626794809029,10,28.57142857142857,conv_purc_rate,-0.0,0.0
89,Health & Wellness,0.9931007021249699,9,35.71428571428571,conv_purc_rate,-582331.2372737399,582331.2372737399
90,Toys,0.9972272104274261,9,35.71428571428571,conv_purc_rate,0.0,0.0
91,Grooming & Waste Management,0.9873181777203262,11,21.42857142857143,conv_purc_rate,-6825.360242608158,6825.360242608158
92,Technology,0.8737832166171411,4,71.42857142857143,conv_purc_rate,0.0,0.0
93,Litter,0.9935630391173818,9,35.71428571428571,conv_purc_rate,-326812.2460828799,326812.2460828799
94,Over the Counter,0.9021825084776625,9,35.71428571428571,conv_purc_rate,96489.24321502155,96489.24321502155
95,Apparel & People Products,0.9892847222030634,6,57.14285714285714,conv_purc_rate,0.0,0.0
96,Flea & Tick,0.96554167839405,6,57.14285714285714,conv_purc_rate,-748964.3760817184,748964.3760817184
97,Fish,0.922632945977137,3,78.57142857142857,conv_purc_rate,-0.0,0.0
98,Small Pet,0.9836511592089335,7,50.0,conv_purc_rate,-25096.920211469376,25096.920211469376
99,Wild Bird,0.9716544910682431,7,50.0,conv_purc_rate,-17087.838988796488,17087.838988796488
100,Equine,0.977923938696317,12,14.28571428571429,conv_purc_rate,11712.572196032284,11712.572196032284
101,Personalized,0.9914771759651507,4,71.42857142857143,conv_purc_rate,0.0,0.0
102,Core Treats,0.9898299192231189,10,28.57142857142857,conv_purc_rate_to_all,5164757.137153788,5164757.137153788
103,Core Food,0.993107682080435,11,21.42857142857143,conv_purc_rate_to_all,0.0,0.0
104,Prescription Food & Treats,0.9811462214401298,5,64.28571428571428,conv_purc_rate_to_all,-0.0,0.0
105,Premium,0.9934626794809029,10,28.57142857142857,conv_purc_rate_to_all,2063.401921135006,2063.401921135006
106,Health & Wellness,0.9931007021249699,9,35.71428571428571,conv_purc_rate_to_all,0.0,0.0
107,Toys,0.9972272104274261,9,35.71428571428571,conv_purc_rate_to_all,1402728.3888560561,1402728.3888560561
108,Grooming & Waste Management,0.9873181777203262,11,21.42857142857143,conv_purc_rate_to_all,310526.55639759847,310526.55639759847
109,Technology,0.8737832166171411,4,71.42857142857143,conv_purc_rate_to_all,0.0,0.0
110,Litter,0.9935630391173818,9,35.71428571428571,conv_purc_rate_to_all,-0.0,0.0
111,Over the Counter,0.9021825084776625,9,35.71428571428571,conv_purc_rate_to_all,-14924.57466088013,14924.57466088013
112,Apparel & People Products,0.9892847222030634,6,57.14285714285714,conv_purc_rate_to_all,445792.83954320534,445792.83954320534
113,Flea & Tick,0.96554167839405,6,57.14285714285714,conv_purc_rate_to_all,0.0,0.0
114,Fish,0.922632945977137,3,78.57142857142857,conv_purc_rate_to_all,-0.0,0.0
115,Small Pet,0.9836511592089335,7,50.0,conv_purc_rate_to_all,-0.0,0.0
116,Wild Bird,0.9716544910682431,7,50.0,conv_purc_rate_to_all,0.0,0.0
117,Equine,0.977923938696317,12,14.28571428571429,conv_purc_rate_to_all,-0.0,0.0
118,Personalized,0.9914771759651507,4,71.42857142857143,conv_purc_rate_to_all,0.0,0.0
119,Core Treats,0.9898299192231189,10,28.57142857142857,total_views_perc,-0.0,0.0
120,Core Food,0.993107682080435,11,21.42857142857143,total_views_perc,7735707.016347563,7735707.016347563
121,Prescription Food & Treats,0.9811462214401298,5,64.28571428571428,total_views_perc,0.0,0.0
122,Premium,0.9934626794809029,10,28.57142857142857,total_views_perc,-0.0,0.0
123,Health & Wellness,0.9931007021249699,9,35.71428571428571,total_views_perc,416328.45892951294,416328.45892951294
124,Toys,0.9972272104274261,9,35.71428571428571,total_views_perc,-0.0,0.0
125,Grooming & Waste Management,0.9873181777203262,11,21.42857142857143,total_views_perc,-0.0,0.0
126,Technology,0.8737832166171411,4,71.42857142857143,total_views_perc,0.0,0.0
127,Litter,0.9935630391173818,9,35.71428571428571,total_views_perc,-0.0,0.0
128,Over the Counter,0.9021825084776625,9,35.71428571428571,total_views_perc,-0.0,0.0
129,Apparel & People Products,0.9892847222030634,6,57.14285714285714,total_views_perc,0.0,0.0
130,Flea & Tick,0.96554167839405,6,57.14285714285714,total_views_perc,0.0,0.0
131,Fish,0.922632945977137,3,78.57142857142857,total_views_perc,0.0,0.0
132,Small Pet,0.9836511592089335,7,50.0,total_views_perc,0.0,0.0
133,Wild Bird,0.9716544910682431,7,50.0,total_views_perc,-0.0,0.0
134,Equine,0.977923938696317,12,14.28571428571429,total_views_perc,-101697.85991567602,101697.85991567602
135,Personalized,0.9914771759651507,4,71.42857142857143,total_views_perc,0.0,0.0
136,Core Treats,0.9898299192231189,10,28.57142857142857,oos_rate,-261460.36845236438,261460.36845236438
137,Core Food,0.993107682080435,11,21.42857142857143,oos_rate,1314284.8188648627,1314284.8188648627
138,Prescription Food & Treats,0.9811462214401298,5,64.28571428571428,oos_rate,-0.0,0.0
139,Premium,0.9934626794809029,10,28.57142857142857,oos_rate,82513.5713079783,82513.5713079783
140,Health & Wellness,0.9931007021249699,9,35.71428571428571,oos_rate,4088.314271770684,4088.314271770684
141,Toys,0.9972272104274261,9,35.71428571428571,oos_rate,133748.86412069562,133748.86412069562
142,Grooming & Waste Management,0.9873181777203262,11,21.42857142857143,oos_rate,-5015.294359980147,5015.294359980147
143,Technology,0.8737832166171411,4,71.42857142857143,oos_rate,0.0,0.0
144,Litter,0.9935630391173818,9,35.71428571428571,oos_rate,-43193.082529829044,43193.082529829044
145,Over the Counter,0.9021825084776625,9,35.71428571428571,oos_rate,-15414.154002786825,15414.154002786825
146,Apparel & People Products,0.9892847222030634,6,57.14285714285714,oos_rate,-67203.81227382355,67203.81227382355
147,Flea & Tick,0.96554167839405,6,57.14285714285714,oos_rate,-61434.40930083473,61434.40930083473
148,Fish,0.922632945977137,3,78.57142857142857,oos_rate,0.0,0.0
149,Small Pet,0.9836511592089335,7,50.0,oos_rate,1526.3493092712793,1526.3493092712793
150,Wild Bird,0.9716544910682431,7,50.0,oos_rate,7074.401150057465,7074.401150057465
151,Equine,0.977923938696317,12,14.28571428571429,oos_rate,-5024.880518469519,5024.880518469519
152,Personalized,0.9914771759651507,4,71.42857142857143,oos_rate,0.0,0.0
153,Core Treats,0.9898299192231189,10,28.57142857142857,conv_order_mc2_rate,5127393.061047907,5127393.061047907
154,Core Food,0.993107682080435,11,21.42857142857143,conv_order_mc2_rate,29897396.779469155,29897396.779469155
155,Prescription Food & Treats,0.9811462214401298,5,64.28571428571428,conv_order_mc2_rate,4814146.545802028,4814146.545802028
156,Premium,0.9934626794809029,10,28.57142857142857,conv_order_mc2_rate,2733349.278179578,2733349.278179578
157,Health & Wellness,0.9931007021249699,9,35.71428571428571,conv_order_mc2_rate,2344712.9528168486,2344712.9528168486
158,Toys,0.9972272104274261,9,35.71428571428571,conv_order_mc2_rate,1058026.8954140365,1058026.8954140365
159,Grooming & Waste Management,0.9873181777203262,11,21.42857142857143,conv_order_mc2_rate,854592.0303644978,854592.0303644978
160,Technology,0.8737832166171411,4,71.42857142857143,conv_order_mc2_rate,269164.42163745285,269164.42163745285
161,Litter,0.9935630391173818,9,35.71428571428571,conv_order_mc2_rate,3641169.2528314125,3641169.2528314125
162,Over the Counter,0.9021825084776625,9,35.71428571428571,conv_order_mc2_rate,149719.16711560116,149719.16711560116
163,Apparel & People Products,0.9892847222030634,6,57.14285714285714,conv_order_mc2_rate,194159.57408664792,194159.57408664792
164,Flea & Tick,0.96554167839405,6,57.14285714285714,conv_order_mc2_rate,2010265.4131799075,2010265.4131799075
165,Fish,0.922632945977137,3,78.57142857142857,conv_order_mc2_rate,134166.30040271196,134166.30040271196
166,Small Pet,0.9836511592089335,7,50.0,conv_order_mc2_rate,457976.4090549962,457976.4090549962
167,Wild Bird,0.9716544910682431,7,50.0,conv_order_mc2_rate,86837.84678381371,86837.84678381371
168,Equine,0.977923938696317,12,14.28571428571429,conv_order_mc2_rate,92586.00379295243,92586.00379295243
169,Personalized,0.9914771759651507,4,71.42857142857143,conv_order_mc2_rate,29250.993593244428,29250.993593244428
170,Core Treats,0.9898299192231189,10,28.57142857142857,total_visits_mc2,-2424954.558531624,2424954.558531624
171,Core Food,0.993107682080435,11,21.42857142857143,total_visits_mc2,206926.94815870372,206926.94815870372
172,Prescription Food & Treats,0.9811462214401298,5,64.28571428571428,total_visits_mc2,-0.0,0.0
173,Premium,0.9934626794809029,10,28.57142857142857,total_visits_mc2,162779.37376070945,162779.37376070945
174,Health & Wellness,0.9931007021249699,9,35.71428571428571,total_visits_mc2,2675.076136557896,2675.076136557896
175,Toys,0.9972272104274261,9,35.71428571428571,total_visits_mc2,-0.0,0.0
176,Grooming & Waste Management,0.9873181777203262,11,21.42857142857143,total_visits_mc2,0.0,0.0
177,Technology,0.8737832166171411,4,71.42857142857143,total_visits_mc2,0.0,0.0
178,Litter,0.9935630391173818,9,35.71428571428571,total_visits_mc2,-87684.5935420051,87684.5935420051
179,Over the Counter,0.9021825084776625,9,35.71428571428571,total_visits_mc2,0.0,0.0
180,Apparel & People Products,0.9892847222030634,6,57.14285714285714,total_visits_mc2,0.0,0.0
181,Flea & Tick,0.96554167839405,6,57.14285714285714,total_visits_mc2,-276311.0897975417,276311.0897975417
182,Fish,0.922632945977137,3,78.57142857142857,total_visits_mc2,0.0,0.0
183,Small Pet,0.9836511592089335,7,50.0,total_visits_mc2,-36938.92218084085,36938.92218084085
184,Wild Bird,0.9716544910682431,7,50.0,total_visits_mc2,-0.0,0.0
185,Equine,0.977923938696317,12,14.28571428571429,total_visits_mc2,-17140.763887964295,17140.763887964295
186,Personalized,0.9914771759651507,4,71.42857142857143,total_visits_mc2,-0.0,0.0
187,Core Treats,0.9898299192231189,10,28.57142857142857,total_visits_all,2846259.3591774986,2846259.3591774986
188,Core Food,0.993107682080435,11,21.42857142857143,total_visits_all,-0.0,0.0
189,Prescription Food & Treats,0.9811462214401298,5,64.28571428571428,total_visits_all,-0.0,0.0
190,Premium,0.9934626794809029,10,28.57142857142857,total_visits_all,-0.0,0.0
191,Health & Wellness,0.9931007021249699,9,35.71428571428571,total_visits_all,-136891.63957485088,136891.63957485088
192,Toys,0.9972272104274261,9,35.71428571428571,total_visits_all,236638.26174457077,236638.26174457077
193,Grooming & Waste Management,0.9873181777203262,11,21.42857142857143,total_visits_all,612088.7879038592,612088.7879038592
194,Technology,0.8737832166171411,4,71.42857142857143,total_visits_all,-0.0,0.0
195,Litter,0.9935630391173818,9,35.71428571428571,total_visits_all,-0.0,0.0
196,Over the Counter,0.9021825084776625,9,35.71428571428571,total_visits_all,41647.98502592749,41647.98502592749
197,Apparel & People Products,0.9892847222030634,6,57.14285714285714,total_visits_all,0.0,0.0
198,Flea & Tick,0.96554167839405,6,57.14285714285714,total_visits_all,-0.0,0.0
199,Fish,0.922632945977137,3,78.57142857142857,total_visits_all,0.0,0.0
200,Small Pet,0.9836511592089335,7,50.0,total_visits_all,0.0,0.0
201,Wild Bird,0.9716544910682431,7,50.0,total_visits_all,-0.0,0.0
202,Equine,0.977923938696317,12,14.28571428571429,total_visits_all,-24048.448599674863,24048.448599674863
203,Personalized,0.9914771759651507,4,71.42857142857143,total_visits_all,-0.0,0.0
204,Core Treats,0.9898299192231189,10,28.57142857142857,total_visits_exc,-885526.903118378,885526.903118378
205,Core Food,0.993107682080435,11,21.42857142857143,total_visits_exc,-1427455.0991992783,1427455.0991992783
206,Prescription Food & Treats,0.9811462214401298,5,64.28571428571428,total_visits_exc,-6453.623811924446,6453.623811924446
207,Premium,0.9934626794809029,10,28.57142857142857,total_visits_exc,-285760.9011943047,285760.9011943047
208,Health & Wellness,0.9931007021249699,9,35.71428571428571,total_visits_exc,-0.0,0.0
209,Toys,0.9972272104274261,9,35.71428571428571,total_visits_exc,-251239.0190332857,251239.0190332857
210,Grooming & Waste Management,0.9873181777203262,11,21.42857142857143,total_visits_exc,-610934.5409650601,610934.5409650601
211,Technology,0.8737832166171411,4,71.42857142857143,total_visits_exc,-0.0,0.0
212,Litter,0.9935630391173818,9,35.71428571428571,total_visits_exc,-106822.36996839044,106822.36996839044
213,Over the Counter,0.9021825084776625,9,35.71428571428571,total_visits_exc,29848.991967524984,29848.991967524984
214,Apparel & People Products,0.9892847222030634,6,57.14285714285714,total_visits_exc,38973.48309039168,38973.48309039168
215,Flea & Tick,0.96554167839405,6,57.14285714285714,total_visits_exc,-559531.531176707,559531.531176707
216,Fish,0.922632945977137,3,78.57142857142857,total_visits_exc,0.0,0.0
217,Small Pet,0.9836511592089335,7,50.0,total_visits_exc,0.0,0.0
218,Wild Bird,0.9716544910682431,7,50.0,total_visits_exc,-11659.703937341112,11659.703937341112
219,Equine,0.977923938696317,12,14.28571428571429,total_visits_exc,-22212.99885003487,22212.99885003487
220,Personalized,0.9914771759651507,4,71.42857142857143,total_visits_exc,-0.0,0.0
221,Core Treats,0.9898299192231189,10,28.57142857142857,lagged_oos_rate,-534626.2369846486,534626.2369846486
222,Core Food,0.993107682080435,11,21.42857142857143,lagged_oos_rate,-1152047.9695068921,1152047.9695068921
223,Prescription Food & Treats,0.9811462214401298,5,64.28571428571428,lagged_oos_rate,-0.0,0.0
224,Premium,0.9934626794809029,10,28.57142857142857,lagged_oos_rate,-0.0,0.0
225,Health & Wellness,0.9931007021249699,9,35.71428571428571,lagged_oos_rate,-0.0,0.0
226,Toys,0.9972272104274261,9,35.71428571428571,lagged_oos_rate,-226024.3186774769,226024.3186774769
227,Grooming & Waste Management,0.9873181777203262,11,21.42857142857143,lagged_oos_rate,-25481.029033138424,25481.029033138424
228,Technology,0.8737832166171411,4,71.42857142857143,lagged_oos_rate,0.0,0.0
229,Litter,0.9935630391173818,9,35.71428571428571,lagged_oos_rate,-24371.157182818613,24371.157182818613
230,Over the Counter,0.9021825084776625,9,35.71428571428571,lagged_oos_rate,-0.0,0.0
231,Apparel & People Products,0.9892847222030634,6,57.14285714285714,lagged_oos_rate,-0.0,0.0
232,Flea & Tick,0.96554167839405,6,57.14285714285714,lagged_oos_rate,0.0,0.0
233,Fish,0.922632945977137,3,78.57142857142857,lagged_oos_rate,0.0,0.0
234,Small Pet,0.9836511592089335,7,50.0,lagged_oos_rate,1947.5436101527182,1947.5436101527182
235,Wild Bird,0.9716544910682431,7,50.0,lagged_oos_rate,0.0,0.0
236,Equine,0.977923938696317,12,14.28571428571429,lagged_oos_rate,-3629.6394340655625,3629.6394340655625
237,Personalized,0.9914771759651507,4,71.42857142857143,lagged_oos_rate,-0.0,0.0
